======================================================
                      RUN OVERVIEW                   
======================================================
| Event                                            |  #  |  %   |
| A1-L: finished seal & calibrated   | 0 |  0%  |

| Event                              |  #  |  %   |
|------------------------------------|-----|------|
| A2-Y: Layout_check step 1/2        | 72  | 100% |
| A2-Y: Layout_check step 2/2        | 72  | 100% |
| A2-Y: Layout_check failure         |  8  | 11%  |
| A2-Y: Starting to clear Seal       |  0  |  0%  |
| A2-Y: Seal1: is closed             | 75  | 104% |
| A2-Y: Seal1: is open               | 72  | 100% |
| A2-Y: Seal2: is closed             | 111 | 154% |
| A2-Y: Seal2: is open               | 72  | 100% |
| A2-Y: Kill Boss                    | 72  | 100% |
| A2-Y: Static Pathing to Pentagram  |  0  |  0%  |
| A2-Y: Looping to Pentagram         |  0  |  0%  |
| A2-Y: Traversing back to Pentagram | 72  | 100% |
| A2-Y: finished seal & calibrated   | 72  | 100% |

| Event                              |  #  |  %   |
|------------------------------------|-----|------|
| B1-S: Layout_check step 1/2        | 67  | 100% |
| B1-S: Layout_check step 2/2        | 67  | 100% |
| B1-S: Layout_check failure         |  4  |  6%  |
| B1-S: Starting to clear Seal       |  0  |  0%  |
| B1-S: Seal1: is closed             |  0  |  0%  |
| B1-S: Seal1: is open               |  0  |  0%  |
| B1-S: Seal2: is closed             | 154 | 230% |
| B1-S: Seal2: is open               | 43  | 64%  |
| B1-S: Kill Boss                    | 43  | 64%  |
| B1-S: Static Pathing to Pentagram  |  0  |  0%  |
| B1-S: Looping to Pentagram         |  0  |  0%  |
| B1-S: Traversing back to Pentagram | 43  | 64%  |
| B1-S: finished seal & calibrated   | 43  | 64%  |

| Event                              | # |  %   |
|------------------------------------|---|------|
| B2-U: Layout_check step 1/2        | 4 | 100% |
| B2-U: Layout_check step 2/2        | 0 |  0%  |
| B2-U: Layout_check failure         | 0 |  0%  |
| B2-U: Starting to clear Seal       | 0 |  0%  |
| B2-U: Seal1: is closed             | 0 |  0%  |
| B2-U: Seal1: is open               | 0 |  0%  |
| B2-U: Seal2: is closed             | 0 |  0%  |
| B2-U: Seal2: is open               | 0 |  0%  |
| B2-U: Kill Boss                    | 0 |  0%  |
| B2-U: Static Pathing to Pentagram  | 0 |  0%  |
| B2-U: Looping to Pentagram         | 0 |  0%  |
| B2-U: Traversing back to Pentagram | 0 |  0%  |
| B2-U: finished seal & calibrated   | 0 |  0%  |

| Event                              | # |  %   |
|------------------------------------|---|------|
| C1-F: Layout_check step 1/2        | 0 | nan% |
| C1-F: Layout_check step 2/2        | 0 | nan% |
| C1-F: Layout_check failure         | 0 | nan% |
| C1-F: Starting to clear Seal       | 0 | nan% |
| C1-F: Seal1: is closed             | 0 | nan% |
| C1-F: Seal1: is open               | 0 | nan% |
| C1-F: Seal2: is closed             | 0 | nan% |
| C1-F: Seal2: is open               | 0 | nan% |
| C1-F: Kill Boss                    | 0 | nan% |
| C1-F: Static Pathing to Pentagram  | 0 | nan% |
| C1-F: Looping to Pentagram         | 0 | nan% |
| C1-F: Traversing back to Pentagram | 0 | nan% |
| C1-F: finished seal & calibrated   | 0 | nan% |

| Event                              | #  |  %   |
|------------------------------------|----|------|
| C2-G: Layout_check step 1/2        | 43 | 100% |
| C2-G: Layout_check step 2/2        | 43 | 100% |
| C2-G: Layout_check failure         | 0  |  0%  |
| C2-G: Starting to clear Seal       | 0  |  0%  |
| C2-G: Seal1: is closed             | 57 | 133% |
| C2-G: Seal1: is open               | 43 | 100% |
| C2-G: Seal2: is closed             | 43 | 100% |
| C2-G: Seal2: is open               | 43 | 100% |
| C2-G: Kill Boss                    | 43 | 100% |
| C2-G: Static Pathing to Pentagram  | 0  |  0%  |
| C2-G: Looping to Pentagram         | 0  |  0%  |
| C2-G: Traversing back to Pentagram | 43 | 100% |
| C2-G: finished seal & calibrated   | 43 | 100% |




=======================================================
                    TEMPLATES CHECKED                 
=======================================================
| TEMPLATES CHECKED         | # |
|---------------------------|---|
| Found Match: DIA_AM_WP    | 0 |
| Found Match: DIA_AM_CS    | 0 |
| Found Match: DIA_AM_E_B   | 0 |
| Found Match: DIA_AM_PENT  | 0 |
| Found Match: DIA_AM_PENT1 | 0 |
| Found Match: DIA_AM_PENT2 | 0 |
| Found Match: DIA_AM_C1    | 0 |
| Found Match: DIA_AM_C2    | 0 |
| Found Match: DIA_AM_C3    | 0 |
| Found Match: DIA_AM_C4    | 0 |
| Found Match: DIA_AM_A2Y   | 0 |
| Found Match: DIA_AM_B2U   | 0 |
| Found Match: DIA_AM_C2G   | 0 |
| Found Match: DIA_AM_E_A   | 0 |
| Found Match: DIA_AM_A1L   | 0 |
| Found Match: DIA_AM_B1S   | 0 |
| Found Match: DIA_AM_C1F   | 0 |


========================================================
           LAST TRAVERSE BEFORE FAILED GAME            
========================================================
[0.8.0-dev 2022-06-19 11:46:00,914] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 11:48:36,749] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 12:00:50,637] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:01:38,508] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 12:09:33,810] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 12:11:46,383] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:13:45,684] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:15:45,596] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:17:43,950] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:21:35,701] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 12:23:57,128] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:29:20,710] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:30:07,143] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 12:32:03,664] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:37:07,006] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:39:10,654] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:01:19,216] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:09:21,376] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:14:41,835] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:16:35,228] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:26:51,529] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 13:37:45,283] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:42:33,568] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:44:37,476] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:46:38,938] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:59:02,899] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 14:10:49,345] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 14:14:41,363] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 14:23:17,567] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 14:31:25,228] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 14:33:36,679] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 14:52:09,667] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 15:04:15,760] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 15:21:25,024] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 15:23:22,910] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 15:27:58,799] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 15:28:52,613] DEBUG      Traverse automap: [1620]



==========================================
   LAST 30 LOG LINES BEFORE FAILED GAME  
==========================================


1) ========== [0.8.0-dev 2022-06-19 11:46:00,914] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 11:45:41,944] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 11:45:41,945] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 11:45:42,346] DEBUG      B1-S: Seal2: failed 3 times, trying to kill trash now
[0.8.0-dev 2022-06-19 11:45:42,346] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 11:45:44,931] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 11:45:45,032] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 11:45:46,268] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 11:45:46,382] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 11:45:46,522] DEBUG      B1-S: Seal2: trying to open (try #3)
[0.8.0-dev 2022-06-19 11:45:46,592] DEBUG      Select DIA_B1S2_23_CLOSED (79.7% confidence)
[0.8.0-dev 2022-06-19 11:45:48,984] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 11:45:49,097] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 11:45:49,097] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 11:45:49,486] DEBUG      B1-S: Seal2: failed 4 times, trying to kill trash now
[0.8.0-dev 2022-06-19 11:45:49,486] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 11:45:52,695] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 11:45:52,807] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 11:45:53,282] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 11:45:53,406] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 11:45:53,547] DEBUG      B1-S: Seal2: trying to open (try #4)
[0.8.0-dev 2022-06-19 11:45:53,659] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 11:45:56,671] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 11:45:56,800] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 11:45:56,800] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 11:45:57,192] DEBUG      B1-S: Seal2: failed 5 times, trying to kill trash now
[0.8.0-dev 2022-06-19 11:45:57,192] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 11:46:00,914] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 11:46:01,015] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 11:46:01,581] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 11:46:02,524] INFO       Health Manager is now paused

2) ========== [0.8.0-dev 2022-06-19 11:48:36,749] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 11:48:26,198] INFO       CS: Calibrated at PENTAGRAM
[0.8.0-dev 2022-06-19 11:48:26,198] DEBUG      No attack choreography available in fohdin.py for this node pent_before_a - skipping to shorten run.
[0.8.0-dev 2022-06-19 11:48:26,199] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 11:48:26,302] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 11:48:31,411] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 11:48:34,007] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 11:48:34,116] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 11:48:34,770] DEBUG      Read 8 ground items in 0.311 seconds
[0.8.0-dev 2022-06-19 11:48:35,311] DEBUG      Pick up expression: [name] == scrollofidentify
[0.8.0-dev 2022-06-19 11:48:35,312] INFO       Attempt to pick up Scroll of Identify
[0.8.0-dev 2022-06-19 11:48:36,150] DEBUG      Read 10 ground items in 0.375 seconds
[0.8.0-dev 2022-06-19 11:48:36,514] INFO       Health Manager is now pausing inventory panel check
[0.8.0-dev 2022-06-19 11:48:36,747] INFO       Health Manager is now activating inventory panel check
[0.8.0-dev 2022-06-19 11:48:36,748] DEBUG      ==============================
[0.8.0-dev 2022-06-19 11:48:36,748] DEBUG      A: Checking Layout for Vizier
[0.8.0-dev 2022-06-19 11:48:36,749] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 11:48:36,850] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 11:48:37,582] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 11:48:37,810] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 11:48:37,925] DEBUG      Waiting for templates: ['DIA_AM_A2Y']
[0.8.0-dev 2022-06-19 11:48:38,157] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 11:48:38,158] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 11:48:38,286] DEBUG      A1-L: Layout_check step 1/2 - templates NOT found for A2-Y
[0.8.0-dev 2022-06-19 11:48:38,387] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 11:48:38,521] DEBUG      Waiting for templates: ['DIA_AM_A1L']
[0.8.0-dev 2022-06-19 11:48:38,765] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 11:48:38,767] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 11:48:38,879] WARNING    A2-Y: Layout_check failure - could not determine the seal Layout at A (Vizier) - [91maborting run[0m
[0.8.0-dev 2022-06-19 11:48:44,249] WARNING    EXP OCR Error: ['EXPERIENCE:', '3,520,485,254', '/', 'O']. Exception: invalid literal for int() with base 10: 'O'
[0.8.0-dev 2022-06-19 11:48:44,803] INFO       Health Manager is now paused

3) ========== [0.8.0-dev 2022-06-19 12:00:50,637] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:00:31,640] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:00:34,306] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:00:34,306] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:00:34,408] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:00:35,607] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:00:35,745] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:00:35,885] DEBUG      B1-S: Seal2: trying to open (try #3)
[0.8.0-dev 2022-06-19 12:00:35,951] DEBUG      Select DIA_B1S2_23_CLOSED (73.1% confidence)
[0.8.0-dev 2022-06-19 12:00:38,399] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 12:00:38,514] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:00:38,515] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 12:00:38,905] DEBUG      B1-S: Seal2: failed 4 times, trying to kill trash now
[0.8.0-dev 2022-06-19 12:00:38,905] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:00:42,349] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:00:42,349] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:00:42,452] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:00:43,014] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:00:43,124] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:00:43,250] DEBUG      B1-S: Seal2: trying to open (try #4)
[0.8.0-dev 2022-06-19 12:00:43,365] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 12:00:46,371] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 12:00:46,485] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:00:46,486] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 12:00:47,016] DEBUG      B1-S: Seal2: failed 5 times, trying to kill trash now
[0.8.0-dev 2022-06-19 12:00:47,016] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 12:00:50,636] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 12:00:50,637] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:00:50,740] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:00:51,333] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:00:52,265] INFO       Health Manager is now paused

4) ========== [0.8.0-dev 2022-06-19 12:01:38,508] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 12:01:21,337] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:01:21,456] DEBUG      ROF: Calibrated at CS ENTRANCE
[0.8.0-dev 2022-06-19 12:01:21,456] DEBUG      ROF: Teleporting directly to PENTAGRAM
[0.8.0-dev 2022-06-19 12:01:27,670] DEBUG      Traverse automap: [1600]
[0.8.0-dev 2022-06-19 12:01:27,770] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:01:29,771] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:01:29,914] INFO       CS: Calibrated at PENTAGRAM
[0.8.0-dev 2022-06-19 12:01:29,914] DEBUG      No attack choreography available in fohdin.py for this node pent_before_a - skipping to shorten run.
[0.8.0-dev 2022-06-19 12:01:29,915] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 12:01:30,016] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:01:35,158] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:01:37,808] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:01:37,947] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:01:38,504] DEBUG      Read 7 ground items in 0.255 seconds
[0.8.0-dev 2022-06-19 12:01:38,507] DEBUG      ==============================
[0.8.0-dev 2022-06-19 12:01:38,507] DEBUG      A: Checking Layout for Vizier
[0.8.0-dev 2022-06-19 12:01:38,508] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 12:01:38,608] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:01:39,367] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:01:39,580] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:01:39,699] DEBUG      Waiting for templates: ['DIA_AM_A2Y']
[0.8.0-dev 2022-06-19 12:01:39,926] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:01:39,927] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:01:40,062] DEBUG      A1-L: Layout_check step 1/2 - templates NOT found for A2-Y
[0.8.0-dev 2022-06-19 12:01:40,163] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:01:40,313] DEBUG      Waiting for templates: ['DIA_AM_A1L']
[0.8.0-dev 2022-06-19 12:01:40,540] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:01:40,541] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:01:40,656] WARNING    A2-Y: Layout_check failure - could not determine the seal Layout at A (Vizier) - [91maborting run[0m
[0.8.0-dev 2022-06-19 12:01:46,471] INFO       Health Manager is now paused

5) ========== [0.8.0-dev 2022-06-19 12:09:33,810] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 12:09:16,675] DEBUG      ROF: Calibrated at CS ENTRANCE
[0.8.0-dev 2022-06-19 12:09:16,675] DEBUG      ROF: Teleporting directly to PENTAGRAM
[0.8.0-dev 2022-06-19 12:09:22,821] DEBUG      Traverse automap: [1600]
[0.8.0-dev 2022-06-19 12:09:22,924] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:09:24,916] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:09:25,071] INFO       CS: Calibrated at PENTAGRAM
[0.8.0-dev 2022-06-19 12:09:25,071] DEBUG      No attack choreography available in fohdin.py for this node pent_before_a - skipping to shorten run.
[0.8.0-dev 2022-06-19 12:09:25,072] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 12:09:25,174] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:09:30,326] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:09:32,997] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:09:33,109] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:09:33,794] DEBUG      Read 6 ground items in 0.307 seconds
[0.8.0-dev 2022-06-19 12:09:33,810] DEBUG      ==============================
[0.8.0-dev 2022-06-19 12:09:33,810] DEBUG      A: Checking Layout for Vizier
[0.8.0-dev 2022-06-19 12:09:33,810] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 12:09:33,911] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:09:34,623] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:09:34,877] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:09:34,999] DEBUG      Waiting for templates: ['DIA_AM_A2Y']
[0.8.0-dev 2022-06-19 12:09:35,224] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:09:35,225] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:09:35,357] DEBUG      A1-L: Layout_check step 1/2 - templates NOT found for A2-Y
[0.8.0-dev 2022-06-19 12:09:35,460] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 12:09:35,579] DEBUG      Waiting for templates: ['DIA_AM_A1L']
[0.8.0-dev 2022-06-19 12:09:35,817] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 12:09:35,818] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 12:09:35,940] WARNING    A2-Y: Layout_check failure - could not determine the seal Layout at A (Vizier) - [91maborting run[0m
[0.8.0-dev 2022-06-19 12:09:41,365] WARNING    EXP OCR Error: ['EXPERIENCE:', '3,520,485,254', '/', 'O']. Exception: invalid literal for int() with base 10: 'O'
[0.8.0-dev 2022-06-19 12:09:41,803] INFO       Health Manager is now paused

6) ========== [0.8.0-dev 2022-06-19 12:11:46,383] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 12:11:26,598] DEBUG      Sealdance: Kill trash at location: sealdance
